City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
113,Talnakh,RU,2022-07-21 18:47:15,69.4865,88.3972,51.21,88,17,6.44
114,Alugan,PH,2022-07-21 18:47:15,12.2188,125.4808,81.12,82,100,6.82
115,Ligayan,PH,2022-07-21 18:47:16,4.6533,119.4706,83.17,73,100,4.52
116,East London,ZA,2022-07-21 18:47:16,-33.0153,27.9116,54.54,94,0,8.05
117,Lumsden,CA,2022-07-21 18:47:16,50.6501,-104.8678,78.01,30,9,17.76
118,Mineral Wells,US,2022-07-21 18:47:17,32.8085,-98.1128,101.34,36,0,5.75
119,Chau Doc,VN,2022-07-21 18:47:17,10.7,105.1167,73.47,94,100,0.87
120,Kaitangata,NZ,2022-07-21 18:47:18,-46.2817,169.8464,43.47,90,100,3.58
121,Sinegorye,RU,2022-07-21 18:47:18,62.0788,150.477,49.55,81,100,3.78
122,Cidreira,BR,2022-07-21 18:47:18,-30.1811,-50.2056,65.44,87,100,6.29
123,Najran,SA,2022-07-21 18:47:19,17.4924,44.1277,90.25,30,100,6.44
124,Kathmandu,NP,2022-07-21 18:42:59,27.7167,85.3167,70.02,100,75,3.44
125,Ust-Kuyga,RU,2022-07-21 18:47:20,70.0167,135.6,50.59,69,6,3.24
126,Tuatapere,NZ,2022-07-21 18:47:20,-46.1333,167.6833,43.5,90,100,1.28
127,Albany,US,2022-07-21 18:43:41,42.6001,-73.9662,95.65,49,8,1.99
128,Petropavlovsk-Kamchatskiy,RU,2022-07-21 18:47:20,53.0452,158.6483,57.79,100,75,4.47
129,Gerede,TR,2022-07-21 18:47:21,40.8008,32.1969,52.18,90,0,1.72
130,San Roque,ES,2022-07-21 18:47:22,36.2107,-5.3842,77.83,78,75,12.66
131,Sabla,NG,2022-07-21 18:47:22,12.7525,4.7077,82.98,60,47,5.99
132,Touros,BR,2022-07-21 18:47:22,-5.1989,-35.4608,80.42,72,100,11.61
133,Hamilton,US,2022-07-21 18:45:14,39.1834,-84.5333,90.64,52,40,16.11
134,Pangnirtung,CA,2022-07-21 18:47:23,66.1451,-65.7125,44.6,93,100,6.91
135,Carnarvon,AU,2022-07-21 18:47:23,-24.8667,113.6333,63.66,71,47,15.97
136,Aloleng,PH,2022-07-21 18:48:24,16.1307,119.7824,81.75,76,100,5.68
137,Pochutla,MX,2022-07-21 18:48:24,15.7432,-96.4661,91.81,55,100,7.94
138,Payson,US,2022-07-21 18:48:24,40.0444,-111.7321,93.54,27,6,6.17
139,Vaini,TO,2022-07-21 18:48:25,-21.2,-175.2,66.36,100,20,4.61
140,Boromo,BF,2022-07-21 18:48:25,11.75,-2.9333,81.81,65,38,3.74
141,Daru,PG,2022-07-21 18:48:26,-9.0763,143.2092,75.85,92,72,8.23
142,Leningradskiy,RU,2022-07-21 18:48:26,69.3833,178.4167,34.25,99,100,11.9
143,Hithadhoo,MV,2022-07-21 18:48:27,-0.6,73.0833,80.74,72,100,4.63
144,Clyde River,CA,2022-07-21 18:48:27,70.4692,-68.5914,41.23,93,100,17.27
145,Nagato,JP,2022-07-21 18:48:27,34.3833,131.2,75.47,88,61,14.99
146,Nikolskoye,RU,2022-07-21 18:48:28,59.7035,30.7861,69.69,79,0,3.53
147,Luderitz,NA,2022-07-21 18:48:28,-26.6481,15.1594,64.92,49,0,8.48
148,Huarmey,PE,2022-07-21 18:48:29,-10.0681,-78.1522,67.89,71,8,10.13
149,Culpeper,US,2022-07-21 18:48:29,38.5004,-77.9664,93.11,70,40,5.75
150,Abdulino,RU,2022-07-21 18:48:30,53.7,53.6667,62.56,69,100,6.11
151,Tupik,RU,2022-07-21 18:48:30,54.4253,119.9327,60.21,95,93,1.3
152,Nyakabindi,TZ,2022-07-21 18:48:30,-2.6333,33.9833,74.44,33,100,7.78
153,Slave Lake,CA,2022-07-21 18:45:45,55.2834,-114.769,73.38,40,40,18.41
154,Villamontes,BO,2022-07-21 18:48:31,-21.25,-63.5,94.05,25,100,5.73
155,Ostrovnoy,RU,2022-07-21 18:48:31,68.0531,39.5131,52.38,86,98,5.3
156,Bambous Virieux,MU,2022-07-21 18:48:32,-20.3428,57.7575,70.05,78,75,13.8
157,Cabo San Lucas,MX,2022-07-21 18:47:58,22.8909,-109.9124,99.61,58,53,12.26
158,Katsuura,JP,2022-07-21 18:48:32,35.1333,140.3,78.1,92,93,14.83
159,Kaeo,NZ,2022-07-21 18:48:33,-35.1,173.7833,47.32,95,56,4.36
160,Kavieng,PG,2022-07-21 18:48:33,-2.5744,150.7967,81.19,79,100,11.36
161,Kyabram,AU,2022-07-21 18:48:33,-36.3167,145.05,45.88,87,3,9.8
162,Guiratinga,BR,2022-07-21 18:48:34,-16.3494,-53.7583,90.79,20,5,6.02
163,Mahebourg,MU,2022-07-21 18:48:34,-20.4081,57.7,70.09,78,75,13.8
164,Ilulissat,GL,2022-07-21 18:48:34,69.2167,-51.1,48.22,71,75,8.05
165,Amapa,BR,2022-07-21 18:48:35,1.0,-52.0,84.7,62,90,3.78
166,Jinchang,CN,2022-07-21 18:48:35,38.4953,102.1739,59.4,51,0,9.8
167,Nogliki,RU,2022-07-21 18:48:36,51.8333,143.1667,53.26,99,100,10.25
168,Sulphur,US,2022-07-21 18:48:36,30.2366,-93.3774,96.01,56,20,10.36
169,Maningrida,AU,2022-07-21 18:48:36,-12.0667,134.2667,56.86,85,52,8.95
170,Nanortalik,GL,2022-07-21 18:48:37,60.1432,-45.2371,51.24,74,2,14.23
171,Dongying,CN,2022-07-21 18:48:37,37.4564,118.4856,76.86,71,0,3.42
172,Kualakapuas,ID,2022-07-21 18:48:38,-3.0091,114.3876,73.78,97,100,2.68
173,Vardo,NO,2022-07-21 18:48:38,70.3705,31.1107,57.18,88,0,6.91
174,Tahoua,NE,2022-07-21 18:48:38,14.8888,5.2692,84.18,61,0,9.22
175,Amapala,HN,2022-07-21 18:48:39,13.2922,-87.6539,92.03,52,94,5.19
176,Ballitoville,ZA,2022-07-21 18:48:39,-29.539,31.2144,66.24,86,96,10.71
177,Caconda,AO,2022-07-21 18:48:39,-13.7333,15.0667,61.27,28,4,3.2
178,Muli,MV,2022-07-21 18:48:40,2.9167,73.5667,80.91,76,100,9.73
179,Saldanha,ZA,2022-07-21 18:48:40,-33.0117,17.9442,50.05,75,93,8.86
180,Alice Springs,AU,2022-07-21 18:49:41,-23.7,133.8833,43.3,46,0,5.26
181,Narsaq,GL,2022-07-21 18:49:41,60.9167,-46.05,68.22,72,11,9.93
182,Marrakesh,MA,2022-07-21 18:49:41,31.6315,-8.0083,100.47,20,75,13.8
183,Khatanga,RU,2022-07-21 18:49:42,71.9667,102.5,49.91,81,100,11.77
184,Iralaya,HN,2022-07-21 18:49:42,15.0,-83.2333,83.98,72,13,10.29
185,Mosalsk,RU,2022-07-21 18:49:42,54.4881,34.9817,57.18,93,87,9.73
186,Chokurdakh,RU,2022-07-21 18:49:43,70.6333,147.9167,42.3,56,0,7.92
187,Antofagasta,CL,2022-07-21 18:49:43,-23.65,-70.4,60.08,71,7,5.41
188,Yar-Sale,RU,2022-07-21 18:49:43,66.8333,70.8333,46.42,76,100,12.26
189,Varzea Grande,BR,2022-07-21 18:48:36,-15.6467,-56.1325,93.07,29,0,5.75
190,Wawa,NG,2022-07-21 18:49:44,9.9022,4.4192,77.11,81,89,3.38
191,Kamareddi,IN,2022-07-21 18:49:45,18.3167,78.35,74.23,84,100,4.52
192,Olafsvik,IS,2022-07-21 18:49:45,64.8945,-23.7142,53.64,80,19,5.37
193,Beringovskiy,RU,2022-07-21 18:49:46,63.05,179.3167,45.91,69,31,9.8
194,Zhigansk,RU,2022-07-21 18:49:46,66.7697,123.3711,55.94,93,100,3.74
195,Rio Esteban,HN,2022-07-21 18:49:47,15.8333,-86.3,87.85,61,41,11.23
196,Vanavara,RU,2022-07-21 18:49:47,60.34,102.2797,57.06,75,80,2.33
197,Mayor Pablo Lagerenza,PY,2022-07-21 18:49:47,-19.9309,-60.7718,95.86,16,10,17.98
198,Vostok,RU,2022-07-21 18:49:48,46.4856,135.8833,58.93,99,99,1.95
199,Kununurra,AU,2022-07-21 18:49:48,-15.7667,128.7333,65.43,31,7,4.76
200,Qom,IR,2022-07-21 18:49:48,34.6401,50.8764,94.89,12,0,8.75
201,Progreso,MX,2022-07-21 18:49:49,21.2833,-89.6667,97.11,62,8,16.62
202,Ngunguru,NZ,2022-07-21 18:49:49,-35.6167,174.5,50.61,85,12,8.97
203,Nemuro,JP,2022-07-21 18:49:49,43.3236,145.575,56.77,89,0,7.36
204,Katherine,AU,2022-07-21 18:49:50,-14.4667,132.2667,57.52,55,55,6.42
205,Kenora,CA,2022-07-21 18:49:50,49.8167,-94.4337,76.17,46,75,11.5
206,Kodinsk,RU,2022-07-21 18:49:50,58.6881,99.1844,53.96,95,6,3.58
207,Fonte Boa,BR,2022-07-21 18:49:51,-2.4959,-66.2662,80.2,91,72,0.98
208,Sindi,IN,2022-07-21 18:49:51,20.8,78.8667,81.48,88,100,5.82
209,Joshimath,IN,2022-07-21 18:49:52,30.5667,79.5667,70.9,94,100,1.41
210,San Patricio,US,2022-07-21 18:49:52,28.017,-97.5169,97.52,38,5,19.71
211,Balakovo,RU,2022-07-21 18:49:53,52.0278,47.8007,60.44,94,20,8.81
212,Rudbar,AF,2022-07-21 18:49:54,30.15,62.6,97.5,10,10,4.76
213,Merauke,ID,2022-07-21 18:49:54,-8.4667,140.3333,75.2,87,24,7.85
214,Lagoa,PT,2022-07-21 18:49:55,39.05,-27.9833,72.73,83,94,5.06
215,Nabire,ID,2022-07-21 18:49:55,-3.3667,135.4833,75.49,90,42,3.04
216,Victoria,HK,2022-07-21 18:49:41,22.2855,114.1577,86.18,78,0,4.0
217,Lavrentiya,RU,2022-07-21 18:49:56,65.5833,-171.0,39.11,85,100,22.26
218,Sharkan,RU,2022-07-21 18:49:56,57.2989,53.8712,56.62,88,8,4.76
219,Los Llanos De Aridane,ES,2022-07-21 18:49:56,28.6585,-17.9182,69.55,83,20,16.11
220,Rabo De Peixe,PT,2022-07-21 18:49:57,37.8,-25.5833,71.11,78,75,5.75
221,Show Low,US,2022-07-21 18:49:57,34.2542,-110.0298,88.66,30,0,4.61
222,San Francisco Del Mar,MX,2022-07-21 18:49:57,16.2333,-94.65,86.56,66,100,10.63
223,Yerbogachen,RU,2022-07-21 18:49:58,61.2767,108.0108,60.28,75,100,3.51
224,Quechultenango,MX,2022-07-21 18:46:12,17.4167,-99.2167,84.51,65,82,3.98
225,Rawson,AR,2022-07-21 18:50:24,-43.3002,-65.1023,48.61,42,100,21.32
226,Marshall,US,2022-07-21 18:50:58,34.3834,-86.3333,93.18,55,75,9.22
227,Port Macquarie,AU,2022-07-21 18:50:59,-31.4333,152.9167,58.89,82,75,8.05
228,Sobolevo,RU,2022-07-21 18:50:59,54.4299,31.8996,58.14,89,1,8.39
229,Hofn,IS,2022-07-21 18:51:00,64.2539,-15.2082,51.28,89,17,3.65
230,Iqaluit,CA,2022-07-21 18:51:00,63.7506,-68.5145,40.73,93,100,6.91
231,Pechenga,RU,2022-07-21 18:51:00,69.5259,31.1703,67.95,70,100,4.72
232,Shatoy,RU,2022-07-21 18:51:01,42.8714,45.6886,67.1,90,99,2.35
233,Wahpeton,US,2022-07-21 18:46:38,46.2652,-96.6059,83.12,34,0,10.36
234,Broome,US,2022-07-21 18:51:01,42.2506,-75.833,89.46,52,100,14.97
235,Flin Flon,CA,2022-07-21 18:51:02,54.7682,-101.865,58.84,88,100,9.22
236,Longyearbyen,SJ,2022-07-21 18:51:02,78.2186,15.6401,51.64,82,75,9.22
237,Riyadh,SA,2022-07-21 18:47:12,24.6877,46.7219,100.54,8,87,8.32
238,Samarai,PG,2022-07-21 18:51:03,-10.6167,150.6667,79.25,82,53,7.49
239,Codrington,AU,2022-07-21 18:51:03,-38.2667,141.9667,48.04,82,85,13.11
240,Klaksvik,FO,2022-07-21 18:51:04,62.2266,-6.589,54.52,88,12,9.4
241,Grajau,BR,2022-07-21 18:51:04,-5.8194,-46.1386,94.87,23,27,4.56
242,Nuuk,GL,2022-07-21 18:50:22,64.1835,-51.7216,47.21,86,70,9.75
243,Iquitos,PE,2022-07-21 18:51:05,-3.7481,-73.2472,82.44,78,75,2.3
244,Mitzic,GA,2022-07-21 18:51:05,0.7821,11.549,70.5,88,91,3.62
245,Cherskiy,RU,2022-07-21 18:51:06,68.75,161.3,38.46,79,95,9.75
246,Taoudenni,ML,2022-07-21 18:51:06,22.6783,-3.9836,98.04,29,72,11.86
247,Kos,GR,2022-07-21 18:51:07,36.8933,27.2889,83.64,58,0,12.01
248,Hay River,CA,2022-07-21 18:50:56,60.8156,-115.7999,64.38,55,40,12.66
249,Lalmohan,BD,2022-07-21 18:51:07,22.3384,90.7419,82.96,84,100,8.5
250,Mantua,IT,2022-07-21 18:51:07,45.1667,10.7833,94.24,50,1,1.99
251,Alofi,NU,2022-07-21 18:48:30,-19.0595,-169.9187,64.29,94,5,2.3
252,Mongo,TD,2022-07-21 18:51:08,12.1844,18.693,84.74,62,100,1.43
253,Teguise,ES,2022-07-21 18:51:08,29.0605,-13.564,75.42,69,0,25.32
254,Maroantsetra,MG,2022-07-21 18:51:09,-15.4333,49.7333,67.06,85,97,3.38
255,Beidao,CN,2022-07-21 18:51:09,34.5686,105.8933,60.24,95,100,3.29
256,Knysna,ZA,2022-07-21 18:51:09,-34.0363,23.0471,53.44,86,12,4.54
257,Tomatlan,MX,2022-07-21 18:51:10,19.9333,-105.25,92.73,58,61,7.25
258,Simpang,ID,2022-07-21 18:51:10,-1.2667,104.0833,73.85,97,85,2.59
259,Rusape,ZW,2022-07-21 18:51:10,-18.5278,32.1284,56.5,66,88,3.2
260,Port Alfred,ZA,2022-07-21 18:51:11,-33.5906,26.891,58.21,70,0,0.78
261,Tessalit,ML,2022-07-21 18:51:11,20.1986,1.0114,86.27,39,100,19.15
262,Drayton Valley,CA,2022-07-21 18:48:10,53.2168,-114.9854,72.48,50,100,2.77
263,Mtsensk,RU,2022-07-21 18:51:12,53.2766,36.5733,57.02,96,99,10.58
264,Ibra,OM,2022-07-21 18:51:12,22.6906,58.5334,87.69,60,94,7.31
265,Juterbog,DE,2022-07-21 18:51:13,51.9833,13.0833,79.38,68,22,1.99
266,Hualmay,PE,2022-07-21 18:51:13,-11.0964,-77.6139,66.31,71,9,10.31
267,Igualada,ES,2022-07-21 18:51:14,41.581,1.6172,87.98,67,0,6.22
268,Paamiut,GL,2022-07-21 18:51:14,61.994,-49.6678,46.13,88,10,9.98
269,Boma,GH,2022-07-21 18:51:15,7.0805,-2.1697,75.18,76,78,1.32
270,Kango,GA,2022-07-21 18:52:15,0.1943,10.0951,77.95,73,100,4.34
271,Arlit,NE,2022-07-21 18:52:16,18.7369,7.3853,100.99,12,26,1.74
272,Kangaatsiaq,GL,2022-07-21 18:52:16,68.3065,-53.4641,42.98,94,100,18.07
273,Simao,CN,2022-07-21 18:49:16,22.7886,100.9748,65.48,97,100,1.9
274,Dauphin,CA,2022-07-21 18:52:17,51.1494,-100.0502,77.14,50,0,17.27
275,Husavik,IS,2022-07-21 18:52:17,66.0449,-17.3389,50.32,78,94,3.98
276,Ranau,MY,2022-07-21 18:52:18,5.9538,116.6641,69.44,96,100,0.81
277,Beira,MZ,2022-07-21 18:52:18,-19.8436,34.8389,69.98,86,1,8.21
278,Williams Lake,CA,2022-07-21 18:47:47,52.1415,-122.1445,83.05,28,20,2.3
279,Ketchikan,US,2022-07-21 18:52:18,55.3422,-131.6461,57.67,82,100,6.91
280,Yurino,RU,2022-07-21 18:52:19,56.2942,46.3039,59.68,90,100,6.58
281,Sisimiut,GL,2022-07-21 18:52:19,66.9395,-53.6735,48.15,87,100,16.58
282,Lata,PT,2022-07-21 18:52:20,40.1629,-8.3327,75.9,50,92,5.84
283,Souillac,MU,2022-07-21 18:52:20,-20.5167,57.5167,70.18,78,75,13.8
284,Haines Junction,CA,2022-07-21 18:52:21,60.7522,-137.5108,57.15,51,100,3.44
285,Axim,GH,2022-07-21 18:52:21,4.8699,-2.2405,74.5,71,18,8.72
286,Chapais,CA,2022-07-21 18:52:22,49.7834,-74.8492,69.58,88,100,14.18
287,Fairbanks,US,2022-07-21 18:50:00,64.8378,-147.7164,61.61,64,75,6.91
288,Tazovskiy,RU,2022-07-21 18:52:23,67.4667,78.7,44.11,84,100,3.47
289,High Rock,BS,2022-07-21 18:52:23,26.6208,-78.2833,89.62,71,19,9.66
290,Saint-Augustin,CA,2022-07-21 18:52:23,51.226,-58.6502,76.03,41,99,11.88
291,Chincha Alta,PE,2022-07-21 18:52:24,-13.4099,-76.1323,63.19,66,7,9.6
292,Port Lincoln,AU,2022-07-21 18:52:24,-34.7333,135.8667,54.43,71,100,19.73
293,Aklavik,CA,2022-07-21 18:52:25,68.2191,-135.0107,60.8,82,75,6.91
294,Nichlaul,IN,2022-07-21 18:52:25,27.3167,83.7333,79.7,80,100,5.06
295,Corn Island,NI,2022-07-21 18:52:26,12.1694,-83.0418,82.06,76,100,13.22
296,Derzhavinsk,KZ,2022-07-21 18:52:26,51.1,66.3167,66.15,52,37,7.67
